Generation. Networks: 100


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	-0.48982218208704675	0.0	0.19151131520825249	0.0	0.0	0.0	0.0	0.05730668177468938	0.24219803913513005	0.0	-0.31479932601246874	0.0	0.0	0.07392501022932449	0.0	-0.21529031970676754	0.23196113751995429	0.0	0.0	0.0	0.0	0.39138255543196915	0.2528214242813467	0.0	0.11749233713378526	-0.3921006049190153	0.0	0.0	-0.03354020334359803	-0.5053605619662977	0.0	0.0	0.0	0.4424582977983855	0.0	0.07336636817694475	0.19631697637692183	0.18518496193748618	0.0	0.0	0.0	0.32321389761895025	0.19218365752153535
Neuron. Length: 42	0.06887868059211658	0.0	0.31512594105157443	0.0	0.07216012333156024	0.0	0.0	-0.05932700558134252	0.0	0.0	0.28595876221129335	0.20306725716966148	0.0	0.0	0.0	0.0	0.0	0.3044821068165746	0.0	0.10043284392088911	-0.09923063948054506	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06803581804309672	0.030441359658895495	0.0	0.0	0.0	0.0	0.0	0.01993614422855939	0.0	0.0	0.25453075079123477	0.015336025478767638
Neuron. Length: 42	0.0028750772347645066	0.0	0.0	0.04309173808609908	0.0	0.0	0.48682691968364905	0.0	0.0	0.0	-0.06379934341333388	0.0	0.0	0.289851214310865	-0.18642466852532158	0.0	0.15934660444962065	0.0	0.0	0.0	0.021753818203070874	0.0	0.0	0.0	0.036169139169115905	-0.2323654839577478	-0.033860455013390786	0.829318535157634	0.0	0.0	0.0	0.0	0.0	0.19766658265367695	0.36137222557050125	0.0	0.0	0.00604301806544006	-0.39188598916977285	-0.31266168985186227	0.0	0.0	0.011911125787709765
Neuron. Length: 42	0.0	0.1137794645687139	-0.5680243833609852	0.0	0.0	-0.22244755244525227	-0.010766981468169845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008966444626594409	0.0	0.0	0.5198680036562271	0.0	0.0	-0.5615507527557311	0.0	0.0	0.0	-0.11670752407099325	0.0	-0.40547360167444413	0.0	0.14554922736621217	0.21719400972692074	0.0	-0.19190005800026283	0.0	-0.06251391667390598	0.0	-0.08788272263672071	0.0	0.0	0.0	0.0	0.15757299933896307	0.0	-0.13199890128299707
Neuron. Length: 42	-0.28729798444533333	0.0	0.0	0.3670576424677888	0.20018503084564526	0.0	0.0	0.0	-0.21668167187321774	0.28927459141370554	0.0	0.0	0.0	0.0	0.0	0.18846561697904946	-0.40551135017297546	0.0	0.18045665387144882	0.0	0.0	0.14590162897279169	0.0	0.5454660560132404	0.661050552166179	0.0	0.0	-0.028475330735059028	0.0	0.4347416968879969	0.10123996360078108	0.0	0.0	0.004990570849031565	0.0	-0.021714330798762334	0.0	0.3060100210444441	-0.05971141888368302	0.0	0.0	0.0	0.1684938483271043
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.9698142513510739	0.0	0.0020955584259556466	-0.4668691783071097	0.09520106479303504	0.0	0.0	0.6251024563371973	0.0	0.0	0.0	0.43624896077622016	0.0	0.2453390016085858	0.0	0.17318619900106713	0.0	0.0	0.0	0.0	0.030870010473840276	0.19607992661358725	-0.14634168698247285	-0.06919385043759663	-0.20667875799321506	0.0	-0.09007230872314378	0.0	-0.2788840299595049	0.0	0.0	0.22773601507114147	0.0	0.4198433628347387	0.0	0.3096315816348866	-0.3829193999671264	0.0	0.1955062429154476
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.26704310598766245	0.0	0.0	-0.20469131796440312	0.010122870981403822	0.0	0.0	0.0	0.0	-0.1639103412189517	0.49692243565177263	0.0	0.0	0.0	0.0	-0.2841142878118356	0.0	0.07804753738126605	0.6026713906456942	-0.266845214901101	0.0	0.0	0.0	0.16534877188528233	0.17869136339058644	0.34863810769835674	0.0	0.0	0.0	0.0	-0.6536479870813199	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0056911928549755976
Neuron. Length: 42	0.0	0.09705458636463504	0.0	-0.3197892883873832	0.0	0.037813363901693334	-0.3788116246858243	0.0	-4.7849657109285E-4	0.31016317387262493	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.08178874689637222	0.0	0.0	0.0	0.0	0.22211350412134565	0.0	0.0	0.0	0.0	0.2175120139369014	0.0	0.0	0.20681360789715142	0.0	0.33681893895135206	0.0	0.0	0.14229194298424291	0.0	0.14837434438603253	0.0	0.0	-0.05148671674030117	-0.19781200129520826
Neuron. Length: 42	0.15652173071678352	-0.18110011399651316	0.0	0.0	0.0	0.24411985510723683	-0.025434760573311406	0.0	0.0	0.20795881851503112	0.0	0.0	-0.32188389215584906	0.0	0.0	0.0	0.0	0.0	-0.02543051647512397	0.3030239124971371	0.0	-0.16394555575867417	0.0	0.0	0.7646481466387034	0.0	0.0	0.0	0.0	0.01664820061043001	-0.0770927552130927	0.3106655637556781	0.0	-0.9319502444547527	0.1963835696214402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18334990413748908
Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249631291393662	0.0	0.0	-0.05555980723083304	0.0	0.0	0.5059975409526376	0.006693340845931093	0.0	0.29987101911008296	0.0	0.0	0.0	0.3906178808190373	0.33091918284919447	0.0	0.0	-0.17752604395341276	0.0	0.0	0.0	0.2267892713558069	0.29523543635884353	0.0	-0.05148641097634803	0.0	0.0	-0.08820853153745209	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	-0.1517372372270051	-0.05057702724132031
Neuron. Length: 42	-0.013487206009012986	0.0	0.0	0.0	-0.11419860936217816	0.0	0.0	0.0	0.0	-0.1735464970015921	0.0	0.0	-0.05569593993015005	-0.23796276610832862	0.0	0.0	0.27352639090328024	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.0031085921110622374	0.0	-0.006221205987181054	0.0658399356385915	0.0	0.0	0.04999868805505253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.48767539393184656	0.2568925450381401
Neuron. Length: 42	-0.24865152770489177	0.45511287960910213	0.5124857961346325	0.0	0.0	0.37255688416446325	0.0	0.0	0.0	0.0	0.0	-0.0890286913121284	0.0	0.0	0.0	-0.07497205184799278	0.2312457993604153	0.0	-0.5565476951411588	0.0	-0.3847370107301266	0.0	-0.033799023283922015	-0.3146364466485063	-0.06815880949792184	-0.14169555586544902	0.22828195173470844	0.0	-0.4936425323993779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02338462278594825	0.0	-0.8790916686688922	0.0	0.0	0.0	-0.21860550112498653
Neuron. Length: 42	0.0	0.0	0.0	-0.16851436253319965	0.0	0.0	0.1188401668811216	0.0	0.4716259199436706	0.0	0.0	-0.5741044117768549	0.0	0.0	0.0	0.2521518976908995	0.0	0.0	0.032905198265640326	0.07818404931828446	0.0	0.0	0.0	0.0	0.0	-0.050999052159071134	0.35167936368006314	0.0	0.0	-0.3715893495065946	0.0	0.0	0.0	0.0	0.0	0.0	-0.026311826777072896	0.4144477086028251	0.0	0.061528299171679963	0.0	0.0	-0.016721460900930837
Neuron. Length: 42	-0.4230644718684881	0.13861568441200997	-0.5318026935577209	0.0	0.0	0.0	0.19182107996063547	0.0	0.0	-0.2528405473200554	0.4964089092728086	-0.5238482069410679	0.0	0.0	-0.19409483495572322	0.0	0.44900588641989236	0.0	0.0	0.0	0.0	0.0	0.0	0.2983878760922767	0.0	-0.19907017328010368	-0.3378417563446888	-0.04970365896254878	0.0	0.0	0.13241048488596316	0.11803506067908652	0.0	0.3349464817272905	0.0	0.0	0.0	0.16703973173736383	0.0	0.1663767641033171	0.0	0.16503007836907113	0.09599088085708707
